#,題名,受付日,作業完了日,状況,部署,客先担当,ホスト,修理品型式,製造番号,症状,原因,処置,社内メモ,連絡欄,説明,最新のコメント
171813,[HB22418] 【通常保守】日立市役所　産業立地推進課,2026/06/18,2026/06/25,作業完了,産業立地推進課,下山田様,CL410052,HP 250 G8,JPH223D3BQ,キーボードの「→」ボタンが外れて戻せない,キーボード不良のため。,トップカバー（キーボード含む）交換実施致しました。動作確認問題ありません。,"■(6/18)15:17 デジタル推進課田口様
■HP修理申込番号：ADNS202606180197001
■HP修理受付番号：5161037907
■",◇賃貸借契約,"",""
171791,[HB22397] 【通常保守】十王図書館,2026/06/24,,(6/24)HP依頼,"",こいけ様,CL420280,HP 250 G9,JPH329ZFZ1,ACアダプタ不良。充電できない。,"","","■(6/24)17:08 TEL
■HP修理申込番号：ADNS202606240184001
■HP修理受付番号：5161237382",◇賃貸借契約,"",""
171780,[HB22386] 【通常保守】日立市役所 障害福祉課,2026/06/24,2026/06/26,作業完了,障害福祉課,あじま様,CL420359,HP 250 G9　570A0AV,JPH329ZFYT,電源ケーブル不調。,"",交換機の設置及び故障機の回収を致しました。,"■(6/24)9:00　デジタル推進課つかもと様経由
■(6/24)HP依頼
修理申込番号：ADNS202606240010001
修理受付番号：5161219494",◇賃貸借契約,"",""
171753,[HB22359] 【通常保守】日立市役所　議会事務局,2026/06/19,2026/06/22,作業完了,議会事務局,がんざわ様,CL420054,HP 250 G9　570A0AV,JPH329ZFVY,電源ケーブル不調。,"",故障機の回収及び交換機の設置をいたしました。,"■(6/19)11:29
■(6/19)HP依頼
修理申込番号：ADNS202606190075001
修理受付番号：5161041898","■(6/22)ACアダプタの設置をお願いします。
◇賃貸借契約","",""
171741,[HB22347] 【通常保守】日立市役所 南部支所,2026/06/18,2026/06/19,作業完了,"",くろさわ様,"","","",LANケーブル爪折れ、修繕のご依頼。,LANケーブルの爪折れ（3個）,"LANケーブル部のコネクタ再成端しました。（1個）
予防交換としてLANケーブルコネクタ再成端いたしました。（2個）",■(6/18)14:17　デジタル推進課みなかわ様経由,◇ヘルプデスク,"",""
171738,[HB22344] 【通常保守】日立駅前出張所,2026/06/18,,(6/18)HP依頼,"",しまざき様,CL400394,HP 250 G7,JPH1286F3M,LANポートが緩く、ネットワーク接続が不安定な状態。,LANコネクタ部破損のため。,ベースエンクロージャを交換致しました。,"■(6/18)11:11IAC塚本様より依頼有
■修理申込番号：ADNS202606180065001
■修理受付番号：5160987926
■6/22 11:17～11:47メーカー対応",◇賃貸借契約,"",""
171730,[HB22336] 【通常保守】日立市役所　生活支援課,2026/06/17,,6/22(月)10:00頃 訪問修理予定,生活支援課,かわさき様,CL410198,HP 250 G8,JPH223D2YM,LANポート緩い。押さえていれば通信可能。,"","","■(6/17)13:21 デジタル推進課つかもと様
■HP修理申込番号：ADNS202606170113001
■HP修理受付番号：5160938061
■(6/19)　6/22(月)10:00頃 日立システムズ訪問修理予定",◇賃貸借契約,"",""
171721,[HB22327] 【通常保守】日立市役所　デジタル推進課,2026/06/16,2026/06/22,作業完了,デジタル推進課,田口様,TL400081,HP Elite Dragonfly,JPH12761XZ,BitLocker回復キーが要求され、端末の再セットアップができない。,"","弊社にて、端末のセットアップを実施いたしました。また、BitLocker回復キーをお伝えいたしました。
6/22　端末の設置をいたしました。","■6/12 11:40「Fw: Re: RE: BitLockerによる回復キー要求時の対応方法について」
■音が出ないため、OSの再セットアップを実施しようとしたところBitLocker回復キーを要求された。
　HCNETにてセットアップを実施→復旧せず。
　ハード修理は有償になる旨お伝えし、返却。

【BitLocker回復キー】
518903-705518-355806-476245-686455-354827-602030-686026","■(6/16)テレワーク用ノートPC・ACアダプタの回収をお願いします。
■(6/17)再セットアップ実施しました。返却お願いいたします。","","アイ・イー・シー株式会社 ご担当者様

エイチ・シー・ネットワークス 担当です。
いつもお世話になっております。

下記対応お願いします。

受付番号：HB22327
お客様名: 日立市役所
拠点・学校名: 本庁
客先担当: 田口様
客先担当TEL: 0294-22-3111
ホスト: TL400015
症状: BitLocker回復キーが要求され、端末が使用できない。
ハード故障区分：
回収区分：
連絡欄：■(6/16)テレワーク用ノートPC・ACアダプタの回収をお願いします。

チケット内容：
https://hctkb13se03.apsg.local/sherpasm/issues/171721

よろしくお願いいたします。


"
171719,[HB22325] 【通常保守】日立市役所　水道課,2026/06/16,2026/06/18,作業完了,水道課,さいとう様,CL410328,HP 250 G8,JPH223D34W,「→」キートップ外れ。キートップ有。,キーボード破損のため。,トップカバーを交換致しました。,"■(6/16)10:07 デジタル推進課つかもと様よりTEL
■HP修理申込番号：ADNS202606160061001
■HP修理受付番号：5160877144
■(6/17)　6/18(木)13:30～日立システムズ訪問修理予定",◇賃貸借契約,"",""
171714,[HB22320] 【通常保守】日立市役所 デジタル推進課,2026/06/15,2026/06/15,作業完了,デジタル推進課,田口様,Kikan_3F_SV_CSW01,PSU-200-AC-E,2166157,電源ユニット故障によりアラートランプ点灯,電源ユニット故障のため。,代替機に交換いたしました。,"",◇ヘルプデスク,"",""
171704,[HB22310] 【通常保守】日立市 保健センター,2026/06/15,2026/06/17,作業完了,健康づくり推進課,まつもと様,CL420235,HP 250 G9　570A0AV,JPH329ZFPG,電源ケーブル不調。,"",故障機の回収及び交換機の設置をいたしました。,"■(6/15)14:03
■(6/15)HP依頼
修理申込番号：ADNS202606150180001
修理受付番号：5160824934",◇賃貸借契約,"","アイ・イー・シー株式会社 ご担当者様

エイチ・シー・ネットワークス 担当です。
いつもお世話になっております。

下記対応お願いします。

受付番号：HB22310
お客様名: 日立市役所
拠点・学校名: 保健センター
客先担当: まつもと様
客先担当TEL: 0294-21-3300
ホスト: CL420235
症状: 電源ケーブル不調。
ハード故障区分：
回収区分：
連絡欄：

チケット内容：
https://hctkb13se03.apsg.local/sherpasm/issues/171704

よろしくお願いいたします。


"
171698,[HB22304] 【通常保守】日立市消防本部,2026/06/15,2026/06/15,作業完了,"",ながやま様,CL410407,"","","PC起動時など、キーが反応するまで時間がかかる。
OAシステムやイントラにて。空き容量はあり。","","シャットダウンからの起動で、一旦改善したとのこと。
症状が繰り返す場合はご連絡いただけるようお伝え致しました。",■(6/15)9:55　消防本部より直接TEL,◇賃貸借契約,"",""
171692,[HB22298] 【通常保守】日立市役所　広報戦略課,2026/06/12,2026/06/16,作業完了,デジタル推進課,田口様,CL400051,HP 250 G7,JPH12658BX,ACアダプタ不具合。充電ができない。,ACアダプタ故障のため。,交換機の設置をいたしました。,"■(6/11)18:40「PC保守に関する確認依頼（CL400051、CL420116）」
総務課車両係でACアダプタの不調で交換対応をしていただいた際に
誤ったアダプタをお渡ししてしまった旨の連絡がありました。
【HB21937】
本来渡すべきだったアダプタ:CL400051
渡してしまったアダプタ：CL420116
■前回、「CL420116」で手配しているため、「CL400051」分で手配実施。
■修理申込番号：ADNS202606120193001
■修理受付番号：5160755061
■(6/15)マウス納品→IEC設置依頼
",◇賃貸借契約,"",""
171691,[HB22297] 【通常保守】日立市役所　デジタル推進課,2026/06/12,2026/06/16,作業完了,デジタル推進課,田口様,CL420114,HP 250 G9,JPH329ZFRF,ACアダプタ不具合。充電ができない。,"",交換機の設置をいたしました。,"■(6/11)18:13「PC保守の依頼（CL420114）」
端末番号：CL420114
設置場所：本庁舎３F　スポーツ振興課
症状　　：アダプタが不調（給電できない）
担当者　：デジタル推進課田口
■修理申込番号：ADNS202606120196001
■修理受付番号：5160756224
■(6/15)マウス納品→IEC設置依頼",◇賃貸借契約,"",""
171690,[HB22296] 【通常保守】日立駅前出張所,2026/06/12,2026/06/18,作業完了,"",佐藤様,CL160209,HP 250 G9,JPH312H59G,LANポートが緩く、ネットワーク接続が不安定な状態。,ベースエンクロージャ破損のため。,ベースエンクロージャを交換いたしました。,"■(6/11)17:43「PC保守の依頼」

〒317-0073日立市幸町1-16-1
日立駅前大型商業施設「ヒタチエ」1階
[phone]
■修理申込番号：ADNS202606120198001
■修理受付番号：5160755332
■6/18 11:30～日立システムズ修理予定。ベースエンクロージャ交換とのこと。
",◇賃貸借契約,"",""
171674,[HB22280] 【通常保守】日立市保健センター,2026/06/12,2026/06/16,作業完了,健康づくり推進課,こばやし様,CL420236,HP 250 G9　570A0AV,JPH329ZFMP,電源ケーブル不調。,"",故障機の回収及び交換機の設置をいたしました。,"■(6/12)9:09　デジタル推進課つかもと様経由でご連絡
■(6/12)HP依頼
修理申込番号：ADNS202606120036001
修理受付番号：5160740222","■(6/15)ACアダプタの設置をお願いいたします。
◇賃貸借契約","",""
171669,[HB22275] 【通常保守】日立保健センター 健康づくり推進課,2026/06/11,2026/06/16,作業完了,健康づくり推進課,なめかわ様,CL420230,HP 250 G9,JPH329ZFNQ,"充電ができない。他のアダプタでは可。
","",故障機の回収及び交換機の設置をいたしました。,"■(6/11)16:47 TEL
■HP修理申込番号:ADNS202606110189001
■HP修理受付番号：5160702377","■(6/12)ACアダプタの設置をお願いいたします。
◇賃貸借契約","","アイ・イー・シー株式会社 ご担当者様

エイチ・シー・ネットワークス 担当です。
いつもお世話になっております。

下記対応お願いします。

受付番号：HB22275
お客様名: 日立市役所
拠点・学校名: 保健センター
客先担当: なめかわ様
客先担当TEL: 0294-21-3300
ホスト: CL420230
症状: 充電ができない。他のアダプタでは可。

ハード故障区分：
回収区分：
連絡欄：■(6/12)ACアダプタの設置をお願いいたします。

チケット内容：
https://hctkb13se03.apsg.local/sherpasm/issues/171669

よろしくお願いいたします。


"
171662,[HB22268] 【通常保守】消防本部,2026/06/11,2026/06/16,作業完了,警防課,ささき様,CL400127,HP 250 G7,JPH1286F26,マウスが認識しない。他のマウスでは問題ない。,"",故障機の回収及び交換機の設置をいたしました。,"■(6/11)13:35 デジタル推進課つかもと様
■HP修理申込番号：ADNS202606110121001
■HP修理受付番号：5160693413","■(6/12)マウスの設置をお願いいたします。
◇賃貸借契約","",""
171643,[HB22250] 【通常保守】日立市役所　広報戦略課,2026/06/09,2026/06/11,作業完了,広報戦略課,かじろ様,CL420154,HP 250 G9　570A0AV,JPH329ZFQ5,電源アダプタ不調。,"",交換機の設置及び故障機の回収を致しました。,"■(6/9)17:12　デジタル推進課つかもと様経由でご連絡
■(6/9)HP修理依頼
修理申込番号：ADNS202606090265001
修理受付番号：5160588966",◇賃貸借契約,"",""
171635,[HB22242] 【通常保守】日立市役所　共創プロジェクト推進本部,2026/06/09,2026/06/12,作業完了,共創プロジェクト推進本部,せき様,CL410071,HP Elite Dragonfly G2 2H6V9AV,JPH222CBLW,"パソコンボトムカバー底面のゴム外れ。
",ベースエンクロージャー不良のため。,ベースエンクロージャー交換いたしました。,"■(6/9)8:51　デジタル推進課つかもと様経由でご連絡
■(6/9)HP修理依頼
修理申込番号：ADNS202606090023001
修理受付番号：5160570239
■(6/11)　6/12(金)13:00～日立システムズ訪問修理予定",◇賃貸借契約,"",""
171616,[HB22223] 【通常保守】日立市役所,2026/06/05,2026/06/05,作業完了,学校施設課,勝間田様,TL400222,HP Elite Dragonfly,JPH12761X1,背面のゴムカバーが取れかかっている。,"",保証が切れている旨、お伝え致しました。(MobiConnectのみ更新),"■(6/5)16:09 デジタル推進課たん様
■7BWCX45Y2 テレワーク端末　再賃貸借（ソフトウェア更新）",◇賃貸借契約,"",""
171615,[HB22222] 【通常保守】日立市役所　生涯学習課,2026/06/05,2026/06/09,作業完了,生涯学習課,わだ様,CL420212,HP 250 G9　570A0AV,JPH329ZFR6,電源ケーブル不調。充電不可。,"",交換機の設置をいたしました。,"■(6/5)13:43
■(6/5)HP修理依頼
修理申込番号：ADNS202606050156001
修理受付番号：5160442570",◇賃貸借契約,"",""
171583,[HB22192] 【通常保守】日立市消防本部,2026/06/02,2026/06/02,作業完了,総務課,"",CL420208　他,"","","ネットワーク不調。
消防本部設置のCL420208(10.71.1.218)に対してpingを実行すると到達しない場合がある。",端末へのpingはタイムアウトする場合があり、S-Honbu-L2SWからpingを実施しても同様なため、S-Honbu-L2SW配下のHUBや配線に問題があると推察。,情報系設置のサーバから消防本部設置の情報系SW(S-Honbu-L2SW:10.254.254.43)まではping等の通信に問題なく、SWログもループのような形跡はないことをご案内しました。現地HUBの再起動を実施いただき、一時的に回復したようですが、15:00付近ではタイムアウトが再発しているようでした。5月21日に交換したHUBとは異なる機器のようですので、デジタル推進課様にてHUB交換いただけることを確認しました。配線等の問題の場合には別途ご連絡いただくようお伝えしました。,■(6/2)11:48　デジタル推進課田口様経由でご連絡,◇ヘルプデスク,"",""
171575,[HB22184] 【通常保守】南部支所,2026/06/02,2026/06/02,作業完了,"",いとう様,PR400148,FMPR5130(富士通),MA1604375,"印刷できない。
用紙抜取/手前排出のランプがオレンジ点滅している。","",お客様にて操作いただき、改善したとのご連絡をいただきました。,"■(6/2)9:13 TEL
■https://www.fmworld.net/biz/printer/support/manual/dot/fmpr5x30/B5WY1721_4.pdf
■富士通ハードウェア修理相談センター(プリンタ)：https://eservice.fujitsu.com/webrepair/rcw/sdn
■受付番号：260602-45-0018-0

お客様にて操作し、ユーザー点滅が消えたとのこと。
⇒印刷可能かご確認中
■(6/2)富士通からお客様へご連絡。お客様点検で改善したとのこと。",◇賃貸借契約,"",""
171562,[HB22171] 【通常保守】日立市南部消防署,2026/06/01,2026/06/02,作業完了,"",ながぬま様,"","","",LANケーブル爪折れ。2本。,LANケーブル爪折れのため（2個）,LANケーブル部のコネクタ再成端いたしました。（2個）,"■(6/1)11:06　デジタル推進課つかもと様経由でご連絡
",◇ヘルプデスク,"",""
171561,[HB22170] 【通常保守】日立市南部消防署,2026/06/01,2026/06/05,作業完了,"",ながぬま様,CL400077　他3台,HP 250 G7　14G24AV,"",マウス不調。ホイール空回り。,"",故障機の回収及び交換機の設置をいたしました。,"■(6/1)11:06　デジタル推進課つかもと様経由でご連絡
①CL400077　JPH12658DM　（修理受付番号：5160214698）
②CL400276　JPH1286F40　（修理受付番号：5160214768）
③CL400288　JPH1286F3Y　（修理受付番号：5160214824）
④CL400307　JPH1286DYZ　（修理受付番号：5160214878）
■(6/1)HP修理依頼
修理申込番号：ADNE202606010152004",◇ヘルプデスク,"",""
